Version 4
SHEET 1 936 892
WIRE -704 560 -704 496
WIRE -688 560 -704 560
WIRE -576 560 -576 496
WIRE -576 560 -592 560
WIRE -1824 592 -1824 256
WIRE -1792 592 -1792 304
WIRE -1792 592 -1824 592
WIRE -1648 592 -1648 384
WIRE -1648 592 -1792 592
WIRE -1616 592 -1616 432
WIRE -1616 592 -1648 592
WIRE -1520 592 -1520 464
WIRE -1520 592 -1616 592
WIRE -1488 592 -1488 512
WIRE -1488 592 -1520 592
WIRE -1216 592 -1216 528
WIRE -1216 592 -1488 592
WIRE -1184 592 -1184 576
WIRE -1184 592 -1216 592
WIRE -992 592 -992 576
WIRE -992 592 -1184 592
WIRE -960 592 -960 528
WIRE -960 592 -992 592
WIRE -640 592 -640 560
WIRE -640 592 -960 592
WIRE -48 592 -48 560
WIRE -48 592 -640 592
WIRE 32 592 32 512
WIRE 32 592 -48 592
WIRE 48 592 48 560
WIRE 48 592 32 592
WIRE 224 592 48 592
WIRE -1264 624 -1264 464
WIRE 128 624 128 512
WIRE 128 624 -1264 624
FLAG -112 112 A
FLAG -672 224 B
FLAG -1936 208 tms
IOPIN -1936 208 Out
FLAG 224 592 0
FLAG 64 -480 Vin
IOPIN 64 -480 In
FLAG 64 -192 Vbgr
IOPIN 64 -192 In
FLAG 64 112 A
IOPIN 64 112 Out
FLAG -496 224 B
IOPIN -496 224 Out
SYMBOL PMOS@PTS06LIB 16 -64 M0
WINDOW 0 3 43 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M23
SYMATTR Value2 l=1u w=20u
SYMBOL res -64 464 R0
WINDOW 0 36 40 Left 3
WINDOW 3 36 76 Left 3
SYMATTR InstName R6
SYMATTR Value 25k
SYMBOL PMOS@PTS06LIB -576 -64 M0
WINDOW 0 7 45 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M29
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -640 496 M90
WINDOW 0 -21 59 VLeft 2
SYMATTR InstName M12
SYMATTR Value2 l=1u w=20u ad=400e-12 as=400e-12
SYMBOL PMOS@PTS06LIB -1008 -64 M0
WINDOW 0 48 32 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M33
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -928 224 M0
WINDOW 0 48 32 Left 3
WINDOW 3 48 64 Left 3
SYMATTR InstName M14
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -1248 224 R0
WINDOW 0 48 32 Left 3
WINDOW 3 48 64 Left 3
SYMATTR InstName M15
SYMATTR Value2 l=1u w=20u
SYMBOL NMOS@PTS06LIB -1120 528 M0
WINDOW 0 48 32 Left 3
WINDOW 3 48 64 Left 3
SYMATTR InstName M16
SYMATTR Value2 l=1u w=20u
SYMBOL NMOS@PTS06LIB -1056 528 R0
WINDOW 0 48 32 Left 3
WINDOW 3 48 64 Left 3
SYMATTR InstName M17
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -1424 -64 M0
WINDOW 0 48 32 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M37
SYMATTR Value2 l=1u w=20u
SYMBOL NMOS@PTS06LIB -1424 464 M0
WINDOW 0 48 32 Left 3
WINDOW 3 48 64 Left 3
SYMATTR InstName M19
SYMATTR Value2 l=1u w=20u
SYMBOL NMOS@PTS06LIB -1552 384 M0
WINDOW 0 9 -49 Left 2
WINDOW 3 48 64 Left 3
SYMATTR InstName M20
SYMATTR Value2 l=1u w=20u
SYMBOL NMOS@PTS06LIB 112 512 M0
WINDOW 0 -1 -52 Left 2
WINDOW 3 48 64 Left 3
SYMATTR InstName M21
SYMATTR Value2 l=1u w=100u
SYMBOL PMOS@PTS06LIB 16 -352 M0
WINDOW 0 3 43 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M22
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -576 -352 M0
WINDOW 0 7 45 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M28
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -1008 -352 M0
WINDOW 0 48 32 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M32
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -1424 -352 M0
WINDOW 0 48 32 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M36
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -1280 -64 M0
WINDOW 0 48 32 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M35
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -1280 -352 M0
WINDOW 0 48 32 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M34
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -848 -64 M0
WINDOW 0 48 32 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M31
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -848 -352 M0
WINDOW 0 48 32 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M30
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -384 -64 M0
WINDOW 0 7 45 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M27
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -384 -352 M0
WINDOW 0 7 45 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M26
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -160 -64 M0
WINDOW 0 3 43 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M25
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -160 -352 M0
WINDOW 0 3 43 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M24
SYMATTR Value2 l=1u w=20u
SYMBOL res 32 320 R0
WINDOW 0 36 40 Left 3
WINDOW 3 36 76 Left 3
SYMATTR InstName R7
SYMATTR Value 75k
SYMBOL PMOS@PTS06LIB -1600 -64 M0
WINDOW 0 48 32 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M1
SYMATTR Value2 l=1u w=20u
SYMBOL PMOS@PTS06LIB -1600 -352 M0
WINDOW 0 48 32 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName M2
SYMATTR Value2 l=1u w=20u
SYMBOL NMOS@PTS06LIB -1728 256 M0
WINDOW 0 9 -49 Left 2
WINDOW 3 48 64 Left 3
SYMATTR InstName M3
SYMATTR Value2 l=1u w=20u
TEXT 416 -96 Left 2 !.include "./models/OR1_mos"
TEXT 424 -40 Left 2 !;dc temp -40 120 0.1\n.dc temp 120 -40 0.1
TEXT 400 -136 Left 2 !.step param res 20k 80k 10k
